=== diag for pid 11898 ===
bundleIdentifier:       com.brave.Browser
bundleURL:              /Applications/Brave Browser.app
executableURL:          /Applications/Brave Browser.app/Contents/MacOS/Brave Browser
localizedName:          Brave Browser
activationPolicy:       regular
active:                 NO
hidden:                 NO
ownsMenuBar:            NO
parent pid:             1
parent bundleID:        <nil>
parent localizedName:   <nil>
PSN:                    high=0 low=2675341
AX role:                AXApplication
AX title:               Brave
AX window count:        1
AX focused window:      sloppy focus without raise window linux - Google-søk - Brave
